Pattern_Complexity,Operator_Experience_Years,Fabric_Pattern_encoded,Cutting_Method_Manual,Fabric_Wastage_pct,Fabric_Type_encoded,Marker_Loss_pct
1,3.0,9.022797427652733,1.0,8.17,8.503918128654972,25.0
2,7.0,9.022797427652733,1.0,7.48,8.511975308641976,20.0
1,4.090841949778434,9.022797427652733,0.0,7.82,8.284294871794872,20.0
1,5.0,7.813216783216783,1.0,6.35,8.503918128654972,20.0
2,1.0,9.15922839506173,1.0,11.54,8.320416666666667,25.0
2,3.0,7.813216783216783,1.0,8.05,8.268287292817678,32.0
1,3.0,7.910431893687708,0.0,4.04,8.268287292817678,15.0
0,3.0,7.910431893687708,1.0,11.67,8.511975308641976,28.0
2,1.0,7.676762589928057,0.0,8.32,8.284294871794872,25.0
1,2.0,7.813216783216783,1.0,9.82,8.284294871794872,25.0
0,5.0,9.15922839506173,0.0,6.72,8.511975308641976,20.0
0,5.0,9.15922839506173,0.0,8.95,8.1073125,28.0
0,2.0,7.910431893687708,1.0,10.25,8.503918128654972,20.0
1,9.5,9.15922839506173,0.0,9.49,8.284294871794872,28.0
0,7.0,7.676762589928057,1.0,9.45,8.231796407185628,15.0
2,4.090841949778434,7.813216783216783,0.0,5.72,8.317222222222222,28.0
1,7.0,7.910431893687708,0.0,3.65,8.503918128654972,15.0
2,1.0,9.15922839506173,1.0,9.2,8.320416666666667,22.509572901325484
0,5.0,9.15922839506173,1.0,11.32,8.503918128654972,20.0
2,1.0,7.676762589928057,0.0,5.18,8.1073125,22.509572901325484
2,1.0,7.813216783216783,1.0,10.28,8.284294871794872,28.0
1,7.0,7.676762589928057,1.0,7.72,8.320416666666667,25.0
2,2.0,7.813216783216783,0.0,6.05,8.503918128654972,25.0
2,4.090841949778434,7.676762589928057,1.0,8.61,8.268287292817678,25.0
2,2.0,9.022797427652733,0.0,10.47,8.317222222222222,28.0
1,9.5,7.813216783216783,0.0,8.21,8.231796407185628,28.0
0,5.0,7.813216783216783,0.0,5.56,8.555130890052355,15.0
1,1.0,9.15922839506173,1.0,8.64,8.555130890052355,15.0
2,2.0,7.813216783216783,0.0,7.99,8.503918128654972,20.0
0,5.0,7.676762589928057,0.0,5.5,8.1073125,25.0
0,2.0,9.022797427652733,1.0,11.77,8.317222222222222,20.0
2,5.0,9.022797427652733,1.0,9.06,8.555130890052355,32.0
0,2.0,9.022797427652733,1.0,11.36,8.320416666666667,22.509572901325484
1,1.0,7.676762589928057,1.0,9.58,8.1073125,22.509572901325484
2,9.5,7.676762589928057,0.0,7.07,8.511975308641976,32.0
0,5.0,7.910431893687708,1.0,8.53,8.511975308641976,25.0
2,3.0,7.676762589928057,1.0,6.8,8.511975308641976,22.509572901325484
1,3.0,9.15922839506173,0.0,5.74,8.511975308641976,20.0
0,4.090841949778434,7.676762589928057,1.0,9.81,8.511975308641976,20.0
2,4.090841949778434,9.022797427652733,0.0,8.05,8.555130890052355,20.0
0,7.0,9.15922839506173,0.0,9.35,8.555130890052355,15.0
1,1.0,9.15922839506173,1.0,11.69,8.284294871794872,25.0
1,4.090841949778434,7.910431893687708,1.0,7.15,8.284294871794872,15.0
2,5.0,7.813216783216783,0.0,4.62,8.555130890052355,20.0
0,7.0,9.15922839506173,1.0,10.34,8.511975308641976,20.0
0,2.0,9.022797427652733,0.0,8.67,8.284294871794872,22.509572901325484
2,1.0,9.15922839506173,1.0,9.73,8.555130890052355,25.0
2,3.0,7.813216783216783,0.0,5.14,8.511975308641976,25.0
0,5.0,7.676762589928057,1.0,7.67,8.511975308641976,10.0
2,2.0,7.676762589928057,1.0,9.58,8.231796407185628,25.0
0,5.0,7.813216783216783,0.0,6.74,8.320416666666667,15.0
1,5.0,7.910431893687708,1.0,8.66,8.555130890052355,28.0
2,4.090841949778434,7.813216783216783,0.0,7.82,8.1073125,32.0
2,5.0,7.813216783216783,0.0,6.97,8.284294871794872,15.0
2,1.0,7.813216783216783,1.0,9.75,8.1073125,25.0
0,3.0,9.022797427652733,1.0,11.31,8.317222222222222,15.0
0,7.0,9.15922839506173,1.0,12.24,8.231796407185628,28.0
2,7.0,7.813216783216783,1.0,6.38,8.320416666666667,15.0
2,5.0,7.910431893687708,0.0,3.74,8.555130890052355,25.0
1,3.0,7.910431893687708,0.0,4.9,8.231796407185628,20.0
2,5.0,9.022797427652733,1.0,10.23,8.317222222222222,20.0
1,5.0,9.022797427652733,1.0,7.69,8.555130890052355,25.0
2,9.5,7.676762589928057,0.0,5.5,8.320416666666667,25.0
2,5.0,7.910431893687708,0.0,6.06,8.284294871794872,28.0
1,1.0,9.15922839506173,1.0,11.3,8.231796407185628,15.0
0,7.0,9.022797427652733,0.0,11.04,8.268287292817678,28.0
0,2.0,7.910431893687708,1.0,11.86,8.511975308641976,32.0
2,5.0,9.15922839506173,1.0,9.7,8.317222222222222,20.0
0,5.0,9.15922839506173,1.0,10.59,8.1073125,15.0
0,3.0,9.022797427652733,0.0,9.34,8.268287292817678,25.0
2,1.0,9.022797427652733,0.0,8.72,8.268287292817678,10.0
0,3.0,7.910431893687708,0.0,6.11,8.555130890052355,25.0
2,5.0,9.022797427652733,1.0,9.07,8.555130890052355,20.0
1,7.0,9.15922839506173,1.0,7.22,8.511975308641976,20.0
2,3.0,7.910431893687708,1.0,6.23,8.511975308641976,20.0
1,4.090841949778434,7.676762589928057,0.0,7.19,8.555130890052355,28.0
0,5.0,9.15922839506173,0.0,9.23,8.268287292817678,32.0
2,9.5,7.676762589928057,1.0,7.02,8.320416666666667,20.0
2,3.0,7.910431893687708,0.0,4.42,8.231796407185628,10.0
2,1.0,9.15922839506173,1.0,9.65,8.268287292817678,15.0
0,3.0,7.676762589928057,0.0,9.03,8.1073125,28.0
2,1.0,7.910431893687708,1.0,8.44,8.511975308641976,25.0
2,9.5,9.15922839506173,0.0,7.28,8.284294871794872,15.0
2,2.0,7.813216783216783,1.0,12.15,8.1073125,32.0
2,4.090841949778434,9.022797427652733,1.0,9.8,8.317222222222222,22.509572901325484
2,1.0,7.910431893687708,0.0,8.02,8.1073125,25.0
2,3.0,9.15922839506173,1.0,7.27,8.511975308641976,15.0
1,5.0,7.910431893687708,1.0,5.76,8.317222222222222,20.0
2,7.0,7.910431893687708,1.0,8.88,8.284294871794872,28.0
0,5.0,7.910431893687708,0.0,7.76,8.231796407185628,20.0
2,5.0,7.910431893687708,1.0,8.12,8.511975308641976,25.0
2,4.090841949778434,7.910431893687708,0.0,4.41,8.231796407185628,25.0
